Role,Options Chosen
Role866,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role867,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role868,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": ""$2,252,400"",
      ""Justification"": ""Channel modification to widen the channel and reduce velocities."",
      ""Source"": ""San Antonio River Master Plan""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": ""$50,000"",
      ""Justification"": ""Adoption of a floodplain ordinance that requires structures to have an elevation above base flood elevation."",
      ""Source"": ""Floodplain Management Guidelines""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": ""$6,802,010"",
      ""Justification"": ""Buyout of properties within the floodplain to reduce risk and restore function."",
      ""Source"": ""Flood Risk Reduction Strategy""
    },
    {
      ""Option"": ""Exercise Area—Small"",
      ""Cost"": ""$20,000"",
      ""Justification"": ""Enhancement of community recreation facilities which can improve public perception and engagement."",
      ""RecreationIndex"": 3
    }
  ],
  ""Budget Spent"": {
    ""Total"": ""$9,124,410"",
    ""Breakdown"": {
      ""Current Traditional CIP Costs"": ""$2,252,400"",
      ""Freeboard Policy Cost"": ""$50,000"",
      ""Current Buyouts"": ""$6,802,010"",
      ""Exercise Area—Small"": ""$20,000""
    }
  },
  ""Budget Remaining"": {
    ""Total"": ""$5,875,590"",
    ""Calculation"": {
      ""Initial Budget"": ""$15,000,000"",
      ""Total Spent"": ""$9,124,410"",
      ""Remaining Budget"": ""$15,000,000 - $9,124,410""
    }
  }
}"
Role869,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role870,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, thereby mitigating flooding in Martinez Creek.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""This policy helps manage stormwater more effectively and increases groundwater recharge.""
    },
    {
      ""Option"": ""Recreational Add-On: Picnic Area"",
      ""Cost"": 4000,
      ""Justification"": ""Incorporating recreational amenities increases community engagement and enhances quality of life.""
    }
  ],
  ""BudgetSpent"": {
    ""TotalSpent"": 2304400,
    ""Breakdown"": {
      ""Current Traditional CIP Costs"": 2252400,
      ""Infiltration Policy Cost"": 50000,
      ""Picnic Area"": 4000
    }
  },
  ""BudgetRemaining"": {
    ""TotalRemaining"": 19455600,
    ""Breakdown"": {
      ""Total Budget"": 15000000,
      ""Amount Spent"": 2304400,
      ""Remaining"": 15000000 - 2304400
    }
  }
}"
Role871,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role872,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role873,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role874,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role875,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role876,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
